theta_kabs,theta_kmax,theta_kmin,theta_kp1,theta_kp2,theta_kp3,theta_ka1,theta_ka2,theta_kd,theta_ksc,theta_Vmx,theta_Km0,theta_Vm0,theta_ke1,theta_ke2,theta_Fsnc,theta_Rdb,theta_PCRb
1.1727635,1.0642992,1.0817016,1.0666357,1.1283188,0.8756085,1.1879652,1.0216069,1.0040658,0.9750988,1.0829202,1.0510068,1.0973319,1.0297529,0.99351734,0.97919685,0.9370495,1.054534
0.81698525,0.96628493,0.9689912,1.1828219,1.1608305,1.128061,0.9329132,1.0526699,1.0982493,0.9879406,1.0873753,1.0035087,1.0550822,1.0915132,0.90632945,0.94496846,1.0310137,1.0378133
0.93397313,0.85281694,0.8809124,1.1420301,1.1148938,1.0171143,1.0641649,1.1457218,0.9187911,0.90801936,1.0592113,1.0342696,1.0810378,1.063588,0.9121296,0.96843225,1.0984192,1.0319363
0.91836625,1.1715343,1.1097201,1.0055583,0.9812354,0.8590621,0.86571366,0.8819341,0.99787635,1.0278424,1.0486233,1.0853345,1.0338931,0.986445,0.9645646,0.95724785,0.9415054,1.0971766
1.2397836,1.0916809,1.0424744,0.8951617,1.0352612,1.1219319,1.0830306,1.1781529,0.98546344,1.0068939,0.9992499,1.0203621,1.0124093,0.940213,1.0301015,1.0464351,1.069334,1.0081275
1.0035866,0.99702525,0.9440147,1.1914139,0.9489411,1.0124758,0.8842218,1.1657377,1.00258,0.92764217,1.0783403,1.097029,1.0291156,0.95535505,0.9555218,1.028911,0.922366,0.95797384
0.9728823,1.0882361,0.9296095,0.91899276,0.9793195,1.0226861,0.94853556,0.8801794,0.902293,0.9765425,0.932985,1.0291711,0.9057022,0.90636957,1.0959687,1.0932505,1.0118053,0.9056645
1.0750117,0.9453886,0.8636304,1.108426,0.9059254,0.95502687,0.8623409,0.8650147,0.953358,1.0811385,1.0654184,1.0364912,0.941133,0.94409513,1.0928159,0.91189337,0.98660535,1.0866498
1.1189871,1.1490763,1.0887785,0.9990058,1.0611727,1.0419477,1.1127503,0.992376,1.0014224,1.0983093,1.0051646,0.94021577,0.90578836,0.9730983,1.0027635,0.950481,1.0418532,1.0241929
0.9850853,1.033819,0.87580526,0.86598027,1.1594312,1.0371057,1.1047767,1.1567189,1.0271579,1.097039,0.9766946,1.0645878,1.0417416,1.099492,0.94048303,1.0198898,1.0947573,0.9972727
0.82934767,1.0613289,0.8952496,1.1623002,0.9019086,1.1727638,0.8901555,1.0226008,0.93459153,1.0580649,1.0384398,1.0157326,1.0872891,0.93215865,0.9296993,1.0391177,0.9465288,0.92845327
1.0977165,0.9672852,0.93702644,1.1967306,1.0888617,1.0156682,1.0530545,1.1968843,1.0759009,1.0516789,1.0776125,0.9296034,0.91339797,0.9394519,0.97174233,0.93544906,0.9413711,0.9355986
1.18838,0.92883974,1.0379623,1.1250345,0.96218634,1.0832164,1.1203557,0.8527862,0.94750315,0.96366924,0.95165485,0.9196032,0.969899,0.97073257,1.0514375,0.915318,0.98025477,0.91021544
0.83085316,1.1083578,1.1332337,0.8694526,0.9792147,1.1434516,1.0530529,1.1511669,0.9833172,1.0179107,1.0661752,0.92412245,1.0747062,1.0609608,0.97817355,0.9217486,1.0182239,0.98980916
1.0686392,1.1127859,0.893037,0.93781966,0.9622433,1.091506,0.8852329,1.0661951,0.9009318,0.9623651,0.9067868,1.0003278,1.0549061,0.94291157,0.97251445,0.90249854,0.92981243,1.0417001
0.92939615,1.131312,0.9414279,1.0692948,1.1459364,0.8984224,1.0274947,1.1583107,1.0998099,0.92436546,1.0250703,0.9346566,0.97305125,0.99040323,0.9826163,1.0214347,0.9394007,1.066847
1.1808078,1.0932018,1.1951286,1.160167,0.9017675,1.1820066,1.0346328,0.99868834,1.045703,1.0192256,0.94049406,1.0969777,1.0882492,1.0473903,0.97201735,0.9978444,1.0115657,0.9973266
